Title,Genre,Length (s),Note Count,Avg Notes/Min,BPM,Tempo Changes Count,Min Velocity,Max Velocity,Unique Pitches Count
3 Preludes No 2 in C sharp minor,Jazz,241.0639741041667,870,216.54002923491063,118.9534759242968,1,20,80,51
A Fine Romance  take 1,Jazz,194.49166666666667,1663,513.0296927888942,217.6610978520258,1,1,103,69
A Fine Romance  take 2,Jazz,194.46666666666667,1704,525.7456290709633,192.532795156408,1,1,103,66
A Nightingale Sang,Jazz,298.1490558583333,2623,527.8567780364856,204.1891282742991,1,1,99,75
A Remark You Made,Jazz,319.9083333333333,1295,242.88207559457135,153.0662305805393,1,1,96,75
A Sleepin Bee,Jazz,186.81251556770837,1611,517.4171532686553,170.87538911210666,1,1,115,62
A Walk In The Black Forest,Ambient,167.02000020833336,1398,502.2153029300191,185.0192493846764,1,34,126,52
A Womans Worth (Album Version),Jazz,302.37604166666665,1085,215.29483500470235,156.8225496476632,1,1,117,29
Aarestrup I Marts,Jazz,192.883088671875,256,79.63373101168978,137.82771470402662,1,55,116,31
After Youve Gone,Jazz,227.714058,2426,639.2227220332616,203.1236288163251,1,2,110,69
Alfie,Jazz,197.43125,808,245.55383203013707,159.27601809954598,1,1,106,35
Alice In Wonderland,Jazz,173.30340495000002,1208,418.2260586334775,164.3232310073551,1,1,113,67
All Out Of Love,Jazz,250.9686111354167,20,4.781474442445348,108.00205203898872,1,1,1,8
All The Things You Are,Ambient,325.63358420833333,1823,335.8990144272743,147.2860682941599,1,1,103,67
Alone Together (trio),Jazz,251.2318967375,2789,666.0778435106329,192.22809687396688,1,1,113,72
Always,Jazz,217.611846,973,268.2758364174715,134.0000580666918,1,6,84,33
Another Falling Star (Album Version),Jazz,252.67147567187504,1264,300.1525985405949,196.071539678634,1,30,110,42
Answer Me My Love,Jazz,281.5625,962,204.99889012208655,119.937532535138,1,1,120,65
April In Paris,Jazz,219.9033203125,911,248.56377758336623,64.0,1,56,94,47
Ask Me Now (Monk),Jazz,227.20493230833333,2268,598.9306597241018,164.82545777625506,1,1,105,76
At Last,Jazz,147.55002459166667,632,256.9975850898072,174.13620000000546,1,114,114,45
Autumn In The San Juans,Jazz,250.40546875,869,208.22228947425893,123.96949422168156,1,37,126,33
Autumn Leaves,Jazz,300.6487723458334,3138,626.2456970335583,199.07013796058973,1,1,127,62
Back At One,Jazz,244.9765625,753,184.42580604011863,193.7943925233645,1,30,127,44
Because Of You,Jazz,268.5895041375,246,54.95374827619421,60.52738188771783,1,69,100,15
Begin The Beguine,Jazz,163.832638671875,1717,628.8124322182778,192.19671668207505,1,1,105,53
Bess You Is,Jazz,234.73857376666663,1000,255.60349557052697,133.8742750507193,1,1,105,67
Best Of My Love,Jazz,222.56018161666668,2831,763.209298114986,230.94849211834705,1,35,127,28
Better Days Ahead - Live Version,Jazz,290.744739,2068,426.7661056456812,157.03291227035714,1,16,112,55
Big Spender,Jazz,115.0,549,286.4347826086956,195.55555555555557,1,65,127,28
Birth Of The Universe,Jazz,261.5995179166667,615,141.05530581197252,72.20156553521977,1,45,89,24
Blame It On My Youth,Jazz,299.811610325,1770,354.2224395008509,129.1004710053163,1,1,115,59
blame it on the moon,Jazz,218.6484375,788,216.23753885732663,130.53824362606233,1,85,85,37
Blue Room ,Jazz,125.171875,888,425.654724753464,163.2653061224478,1,1,99,64
Brazilian Like,Jazz,301.4216666666667,3343,665.4465228666376,184.6627340343688,1,1,127,68
Brazilian Suite,Jazz,166.17737345,1660,599.3595754476645,194.3353650986504,1,1,97,52
Buena Vista Social Club,Jazz,295.7790809375,1767,358.4431991064395,168.25254275250393,1,6,127,52
But Beautiful,Jazz,299.0416666666667,1696,340.28702800613064,179.29226736566304,1,1,96,69
By The Time I Get,Jazz,210.4056607583333,1100,313.6797734534621,156.99008824287773,1,1,118,62
Caress the Lines Away,Jazz,69.19807635416666,691,599.1496033473703,153.5214663648013,1,13,115,33
Carnival (Black Orpheus),Jazz,300.3493744,2403,480.04095326659024,200.766441046274,1,1,118,58
Cast Your Fate To The Wind,Jazz,175.9622398125,1255,427.9327205668522,214.34046759005605,1,35,127,48
Cast Your Fate,Jazz,139.255431,940,405.0111338206982,170.98721542839212,1,1,101,51
Chanson DAmour (LP Version),Jazz,229.280865859375,761,199.14439798044324,157.71842635105213,1,47,127,41
Chega de Saudade,Jazz,128.46415725000003,432,201.7683418851058,136.88902577791464,1,100,120,34
Chelsea Bridge,Jazz,171.07859994166668,635,222.70465162206787,139.4945615884527,1,16,118,69
Christmas Is Coming,Jazz,140.75111666666666,1078,459.53454247313846,161.8422172280264,1,90,110,30
Christmas Time Is Here (Album Version),Jazz,145.999854,622,255.61669397285837,130.90922181831263,1,91,110,28
Christmas Time Is Here (Reprise),Jazz,135.463764,622,275.49802912607686,153.5835073946416,1,91,110,28
Cinema Paradiso,Jazz,229.116875,1289,337.55697828891914,184.8872776707819,1,1,127,59
Clocks,Jazz,215.3411458333333,760,211.75702313431933,83.33333333333341,1,57,116,38
Colour My World,Jazz,162.77916666666667,720,265.3902270458443,178.17371937639197,1,5,127,53
Come Rain Or Come Shine (solo),Jazz,195.924,1346,412.2006492313346,180.73721759809777,1,1,108,75
Come Sunday,Jazz,186.26185985000004,1384,445.82396024002753,145.53847067918952,1,1,92,71
Cubano Chant,Jazz,223.336836046875,2518,676.4670023725537,186.84723786151451,1,1,118,66
Cubed (Pt 2),Jazz,240.109375,518,129.44100995640008,46.39922667955534,1,32,127,20
Cue 2,Jazz,270.76224640625,1271,281.6493104639854,150.43292874368956,1,12,113,28
Dance With Me,Jazz,194.9601457770833,978,300.98459234378333,190.57607623629053,1,20,127,3
Dancing On The Ceiling,Jazz,217.285716828125,1217,336.0552228923519,146.10898445464676,1,1,100,79
Days Of Wine And Roses,Jazz,344.23046875,2680,467.1288993792767,143.99999999999994,1,1,127,70
Desafinado,Jazz,311.412109375,1929,371.6618478076805,150.58823529411768,1,41,121,36
Dont Explain,Jazz,234.179503315625,1571,402.51174276750106,177.08879392342683,1,1,105,77
Downtown,Jazz,175.49261296875,1928,659.1730446260958,190.8447926147049,1,53,121,61
Duende,Jazz,278.02500000000003,1599,345.0768815753978,221.9140083217754,1,10,93,53
Early Autumn (Digitally Remastered 03),Jazz,200.48508026666667,801,239.71858622135397,116.23191420408112,1,38,110,48
Easy,Jazz,186.71073071875,1173,376.9467332116881,168.36975271546254,1,50,127,44
Effendi,Jazz,167.4937719,1005,360.01338626490144,212.40692882483935,1,5,118,43
Emotion,Jazz,256.98873333333336,1741,406.47696358154224,164.20741288349083,1,39,82,25
Estate,Jazz,266.88541666666663,1409,316.76515358494987,186.5258711721239,1,1,94,55
Esther,Jazz,254.0625,1203,284.1033210332103,154.37884824338997,1,5,121,41
Etudes,Jazz,141.2890625,514,218.27591927011332,149.88847583643224,1,2,103,31
Europa,Classical,320.8333333333333,1325,247.7922077922078,72.0,1,6,110,21
Exactly Like You,Jazz,121.00442451041668,946,469.0737568452615,189.9879879972073,1,1,113,53
Falling In Love With Love (trio) ,Jazz,226.482702,2085,552.3600650084085,186.77405474411736,1,1,118,61
Fantasy,Jazz,242.0,850,210.74380165289256,135.92920353982302,1,78,127,50
Far Away Places,Jazz,219.8763020833333,878,239.589257691055,123.92221762515469,1,1,109,74
Fascinacao,Jazz,231.60875,1167,302.3201843626374,173.9130434782616,1,89,117,53
Felicity Rag,Jazz,208.659375,2388,686.6693624477692,197.12525667351235,1,2,126,62
Fell For You,Jazz,296.7833333333333,1244,251.49660245970688,173.39256488192655,1,82,89,43
Freedom At Midnight,Jazz,240.000228,1807,451.7495708379077,218.8786288989049,1,85,115,47
Georgia On My Mind,Country,54.0,193,214.44444444444443,120.0,1,100,100,30
Girl From Ipanema,Jazz,119.9453125,1261,630.7874682472481,158.6177105831533,1,51,124,37
Give Your Love To Me,Jazz,244.51631751302085,528,129.56190540663198,92.55890729335576,1,29,127,34
Gone With The Wind,Jazz,303.6335610583333,2352,464.7707569219872,190.0557233799905,1,1,118,70
Good Black Woman,Jazz,251.07509983333333,789,188.54916330382767,129.0013726776269,1,27,127,40
Green Dolphin Street,Jazz,132.8332005,1244,561.9077137270363,210.6964770940545,1,5,108,69
Half A Minute,Jazz,226.29412554166663,1546,409.9090057153095,145.76531030418172,1,1,127,39
Hallelujah I Love Her So (SingleLP Version),Jazz,156.03459046875005,984,378.3776393595514,125.29847099156858,1,31,127,45
Have You Met Miss Jones (latin),Jazz,122.17269004166668,1175,577.052039829492,207.04047097726385,1,1,101,68
Have Yourself A Meery Little Christmas,Jazz,173.268607,735,254.51811937288792,165.13036546168163,1,36,127,48
Heliotrope Bouquet,Blues,234.795,2252,575.4807385165783,189.5734597156377,1,28,111,58
Holdin Back the Years,Jazz,271.973393425,651,143.6169895448662,133.5273394909424,1,50,127,12
How Come You Like Me,Jazz,167.025,2028,728.5136955545577,195.475113122172,1,1,100,74
How Deep Is The Ocean (old),Jazz,268.52607274166667,2384,532.685703624804,196.173393222308,1,1,105,71
How Deep Is The Ocean (solo),Jazz,290.26838109375,1862,384.8851865264546,190.41941796629112,1,1,118,85
How Deep Is The Ocean (trio),Jazz,268.52607274166667,2383,532.4622616350285,196.173393222308,1,1,105,71
How Do You Keep the Music Playing,Jazz,130.666536,1012,464.6943422453627,182.97443684916476,1,52,102,54
Hymn To Freedom,Jazz,202.498125,1354,401.1888998972212,163.302336130643,1,16,118,70
I Am A Singer,Jazz,183.63618,789,257.79233700025776,132.54403111772365,1,28,100,39
I Cant Get Started,Jazz,274.29458159166666,2360,516.2333108380365,183.06460767314624,1,1,99,77
I Concentrate On You,Jazz,182.1411481458333,1597,526.0755242592445,188.96059134124224,1,1,101,61
I Could Write A Book,Jazz,269.5125,2231,496.6745512731321,144.28857715430834,1,1,95,67
I Cover The Waterfront,Jazz,273.575,1708,374.59563191081054,173.84305835010304,1,1,115,67
I Cried For You,Jazz,221.77497915625003,615,166.3848651474897,121.0901636931553,1,73,76,22
I Fall In Love Too Easily,Jazz,304.239375,1125,221.86477342060016,150.43092191172616,1,1,99,60
I Get Lonely (Album Version),Jazz,316.681,1214,230.0106416235897,145.83333333333394,1,1,121,26
I Just Cant Stop Loving You,Jazz,233.38223625000003,1281,329.330977519931,158.76781347389476,1,40,127,45
I Left My Heart In San Francisco,Jazz,147.386378375,247,100.552033121358,183.9483687019392,1,44,109,43
I Never Knew,Jazz,168.36485304791668,1541,549.1644979708791,199.5242027540585,1,1,127,54
I Should Care  take 2,Jazz,271.015602,2476,548.1603232569614,179.36749043954796,1,2,127,68
I Should Care,Jazz,183.09267405000003,2239,733.7267899823978,199.01303218183773,1,6,110,70
I Thought About You,Jazz,258.0837981166667,2680,623.0534468781741,197.56516532102663,1,1,110,62
I Want To Be Happy,Jazz,206.28125,1628,473.5282532949553,193.80888290713196,1,8,126,66
I Want You Back,Jazz,169.33815062500005,981,347.58853679904473,196.02768422073888,1,100,100,39
I Wish I Knew How it Would Feel ,Jazz,57.3,228,238.7434554973822,187.09677419354813,1,63,100,34
I Wish I Knew How it Would Feel to,Jazz,57.3,297,310.9947643979058,187.0967741935483,1,63,100,33
I Wonder Why,Jazz,140.25,676,289.19786096256684,166.66666666666694,1,110,110,28
If I Should Leave You ,Jazz,206.93429015,1904,552.0593030627795,203.81929861581105,1,1,103,59
If I Were A Bell,Jazz,157.15666666666667,1926,735.3171993976288,209.1633466135425,1,1,115,60
If You Dont Know Me By Now,Jazz,230.468736,1589,413.6786691970229,194.0597525659761,1,13,107,39
Ill Close My Eyes (trio) ,Jazz,218.5997814,2262,620.8606391589008,201.02393299228925,1,1,123,63
Illumination,Jazz,220.4453125,2738,745.2188397065598,227.2982406154312,1,11,122,38
Im Confessin,Jazz,213.36081622500004,2003,563.2711859953889,183.54119301746888,1,1,96,70
Im In The Mood For Love,Jazz,165.77216395,656,237.43431383251848,114.3397007736382,1,112,112,37
Im Old Fashioned,Jazz,306.1809895833333,2053,402.3110649933872,189.7969991173795,1,1,127,71
In A Sentimental Mood,Jazz,198.550727375,1713,517.651087753916,176.1491819382572,1,2,100,55
In The Mood,Jazz,207.91875,1033,298.097213454775,143.9915299100051,1,19,103,36
In The Rain,Jazz,188.7246133645833,257,81.70635363926394,113.68456294846128,1,32,100,11
Isfahan (Elf),Jazz,195.044,1641,504.8091712639199,176.93315858453394,1,1,103,63
It Could Happen To You,Jazz,255.12509209687505,1792,421.44031822308153,151.1112622223731,1,1,122,63
Its Easy To Remember,Jazz,208.1208333333333,1434,413.41368195559465,171.97452229299344,1,1,96,74
Its The Talk Of The Town,Jazz,291.29166666666663,2105,433.58603919324855,158.9610389610378,1,1,113,61
Ive Grown Accustomed,Jazz,201.95407266666663,1853,550.5212077773102,199.30540719521255,1,1,99,68
Jag Ger Mig Inte,Jazz,276.9460697770833,1575,341.22166844997656,128.6933487014424,1,1,127,37
Just Friends (trio),Jazz,189.7422345,1911,604.2935053555512,151.26890979551305,1,1,99,64
Justine Visits Drogheda,Jazz,155.31245858333332,365,141.0060738189235,104.2963241086494,1,31,113,23
Kathys Waltz,Jazz,293.81899074375,2036,415.7661820659513,167.70078047946433,1,38,125,62
Keep It In The Family (Album Version),Jazz,164.0,648,237.0731707317073,240.0,1,76,127,13
La Bayamesa,Jazz,164.5645451979167,669,243.9164520627749,182.8236306261124,1,1,127,43
La La Means I Love You,Jazz,216.0178905989584,688,191.0952832913139,101.63700733741054,1,10,122,31
Ladies In Mercedes,Jazz,177.3357201,2096,709.1633875514965,194.39271775720565,1,1,102,57
Laura,Jazz,310.70991656250004,3131,604.6153984345444,195.17529245155657,1,1,105,60
learning the blues,Jazz,199.7768190104167,820,246.27481928939227,104.99998250000314,1,80,95,42
Les Grelots (Petrucciani),Jazz,204.133904325,1955,574.6228211715758,194.5523102071996,1,1,123,64
Lets Fall In Love,Jazz,260.2,916,211.2221368178324,139.78796781198113,1,46,106,35
Like Being In Love,Jazz,247.06761007500003,2562,622.1778724995019,197.41500352546157,1,1,94,68
Linus  Lucy,Ambient,126.85351857291668,1078,509.8794320223865,175.0000729166969,1,100,106,52
Little Girl Blue,Jazz,314.2658333333334,1323,252.58870542189595,144.5783132530113,1,3,96,69
Lloyds Tone,Jazz,187.73821348958333,1878,600.1974659583732,214.9415130271478,1,15,127,56
Love Is Stronger Far Than We,Jazz,300.95834933333333,732,145.93381475306867,88.28330176932784,1,47,127,19
Love Of My Life,Jazz,284.72987400000005,1114,234.74881318565116,181.67460027925148,1,23,122,47
Love Walked In,Jazz,282.40759514583334,1890,401.54727404353633,164.09381468936098,1,1,122,75
Lover Come Back,Jazz,245.9571538255209,2731,666.2135963576826,179.61198637743,1,1,110,62
Lovin You,Jazz,207.5,533,154.12048192771084,156.0,1,51,115,26
MacArthur Park,Blues,138.352872,1304,565.5104868368761,184.87006879437243,1,35,125,42
Mad About The Boy,Jazz,242.4694545,1289,318.96801252547044,141.9624061133491,1,1,96,70
Madalena,Jazz,173.62064625000005,1857,641.7439538818671,155.06126325511175,1,1,102,33
Maiden Voyage,Jazz,250.66,1723,412.4311816803639,187.92710706150265,1,1,123,70
Main Title Theme Mulholland Drive,Jazz,287.3052871,393,82.07297623378822,259.9981825177354,1,66,116,14
Make It With You,Jazz,199.72983968750003,905,271.86723869081607,145.0205263064707,1,26,127,23
Make Someone Happy,Jazz,318.204850875,1932,364.29362934362274,171.2083720630516,1,1,115,69
Man In The Moon (Album Version),Jazz,272.96878437500004,343,75.39323606954095,205.48870315152007,1,23,127,48
Manteca,Jazz,321.333012,3991,745.2082140878822,190.22035244514905,1,21,125,67
Mas Que Nada,Jazz,164.9417615,1397,508.1793672974688,162.33717605399093,1,40,127,39
Memories Of Paris,Jazz,291.84078841875,1319,271.17525425008574,120.39340048526068,1,1,122,70
