Title,Genre,Length (s),Note Count,Avg Notes/Min,BPM,Tempo Changes Count,Min Velocity,Max Velocity,Unique Pitches Count
Merry Christmas Darling,Jazz,173.33316,593,205.2694360386668,152.1351484667694,1,37,85,22
Merry Christmas,Jazz,301.3125,1443,287.34287492221534,131.9947621126146,1,1,127,55
Mike Pee,Jazz,263.51875,1424,324.22740317339844,135.20261186863826,1,1,119,69
Milestones,Jazz,111.215797875,769,414.8691182511556,195.1752924515567,1,1,118,43
Miyako,Jazz,244.5495769,1505,369.250281045978,169.64318047530475,1,1,110,69
Mood Indigo,Jazz,265.1041666666667,2539,574.642043222004,184.09090909091185,1,1,95,75
Moon And Sand,Jazz,255.31953125,2709,636.6140467367788,185.89770574615824,1,1,110,66
Moon River,Jazz,86.1,546,380.4878048780489,190.99726436209903,1,56,100,50
Moonlight In Vermont,Jazz,235.30863682500004,1261,321.5351591886899,171.8072718674805,1,1,103,76
Moonlight serenade,Jazz,195.428376,627,192.5001925001925,77.77785555563308,1,5,80,36
Mr B Dies,Jazz,273.67535315625,389,85.28352930150217,188.66506271763137,1,38,107,35
My Baby Just Cares For Me,Jazz,218.9394178125,1706,467.5265926196133,181.9440264364673,1,13,106,48
My Heart Stood Still,Jazz,261.848,1775,406.7245119305857,166.66666666666612,1,1,113,65
My Mans Gone Now,Jazz,305.3138390375,1672,328.57993046190825,182.03439799430657,1,1,113,60
My Romance,Jazz,285.35596464375,2064,433.98426997875055,168.18558092358234,1,1,113,74
My Shining Hour,Jazz,133.02260785,1225,552.5376564777669,182.6873606836076,1,1,105,61
My Ship,Jazz,194.949375,1535,472.4303424927626,175.3958587088905,1,1,101,66
Mädchen Mit Roten Haaren,Jazz,251.8174802541667,1631,388.6148010901669,183.73279684292115,1,1,109,20
Nardis,Jazz,298.194791090625,1687,339.4425490458618,185.8842676580497,1,1,113,62
Never My Love,Jazz,156.0,1065,409.6153846153846,164.59382228874628,1,1,117,43
Noisy Nights,Jazz,265.99598437500003,1083,244.2894021602652,235.99980333349703,1,77,127,19
Old Folks,Jazz,293.7575,2048,418.3042135094423,187.76556282457963,1,1,123,73
Once Upon A Summertime,Jazz,222.95674934895837,931,250.541865913964,112.64461193074692,1,1,113,57
One Less Bell To Answer,Jazz,171.28165733333333,612,214.38372661550537,90.5808534972534,1,39,110,43
Ordet Är Farväl,Jazz,207.57267040625,1153,333.2808691269648,141.20854361700256,1,80,127,37
Original Rags,Jazz,264.9881028,2994,677.9172276107183,168.13626410275424,1,50,105,53
Our First Dance,Jazz,293.0,1327,271.740614334471,137.7821393523065,1,45,108,35
Our Love Is Here To Stay (trio),Jazz,247.12760416666663,2529,614.0147739127686,139.93569131832743,1,1,101,62
Out Of Nowhere (1),Jazz,307.5791015625,2364,461.1496661491423,184.61538461538456,1,1,123,62
Out Of Nowhere (2),Jazz,173.092903125,1702,589.9721950255434,189.63142180398543,1,1,99,69
Palm Leaf Rag - A Slow Drag,Jazz,237.985,2211,557.4300901317309,212.89178001182736,1,6,120,65
Passion Flower,Jazz,251.3708333333333,408,97.38600009945466,186.5992414664969,1,1,124,36
Pavane,Ambient,312.96250000000003,876,167.94344370331908,135.0210970464117,1,70,127,37
Peace Piece,Jazz,145.09635416666666,523,216.27007914999007,170.03690036900426,1,9,117,30
Peanuts Theme,Jazz,105.599956,908,515.9093058713016,175.0000729166969,1,63,122,36
Pent Up House,Jazz,188.28866495833336,1492,475.4401972089504,199.6392647881095,1,1,105,58
Penthouse Serenade,Jazz,177.61119991666666,1614,545.2358862810247,177.20198393786808,1,2,96,63
Periscope,Jazz,194.52916666666667,1770,545.9335575213657,191.4327917282123,1,1,123,54
Piano Sonata No 11 in A K331300i (2008 Digital Remaster) II   Menuetto,Jazz,212.75,1575,444.18331374853113,216.57922350472185,1,5,121,48
Piano Sonata No 14 in C sharp minor Op 27 No 2 Moonlight (2008 Digital Remaster) II     Allegretto,Jazz,128.86418595833334,889,413.9241605673654,178.07888600515466,1,42,86,37
Piano Sonata No8 in C minor_ Op13 Pathétique (2008 Digital Remaster) III Rondo Allegro,Jazz,264.31510416666663,2392,542.9882656630245,213.20388349514715,1,6,119,58
Pick Yourself,Jazz,269.06599412500003,2685,598.7378692127023,204.0182917921744,1,1,123,65
Pictures at an Exhibition Bydlo,Classical,174.0,980,337.9310344827586,98.2897033158818,1,2,123,57
Pictures at an Exhibition Promenade,Classical,86.39972374999999,813,564.5851385028301,211.6161420146525,1,24,78,55
Pictures at an Exhibition Tuileries,Jazz,83.04041717708333,802,579.4768576051865,213.2432142454552,1,12,93,55
Piece By Piece,Jazz,199.01151734375,693,208.93263141237904,123.43190002598702,1,73,76,30
Prelude To A Kiss,Jazz,315.12707066666667,1852,352.61965836486286,183.5611003804019,1,32,127,55
Pure Imagination,Jazz,241.84341780000003,1228,304.65993521862964,141.61552168235352,1,1,94,69
Rachid,Jazz,78.815830275,765,582.3703162150061,186.50397633398555,1,2,108,58
Rays Blues,Jazz,255.645,1424,334.21346007158365,203.15505963832288,1,6,127,61
Rock and Roll Waltz,Jazz,152.56318770833334,1324,520.7022820726025,148.2375176804122,1,92,126,45
Round Midnight,Jazz,158.90184616145837,355,134.04501278328328,202.3025199453969,1,53,99,22
Runaway,Jazz,258.70625,385,89.2904597395695,53.76518218623481,1,45,90,14
Sammy Walked In,Jazz,214.122879634375,1792,502.14157489192894,202.872492876592,1,8,115,64
See You When I Git There,Jazz,270.251475625,242,53.72773623685186,66.53671843929041,1,38,91,1
Send In The Clowns,Jazz,281.83756905,1540,327.8484139337988,179.97288186613508,1,1,108,58
Send It (Album Version),Jazz,237.073068,668,169.06180165517577,152.22106043759942,1,33,91,25
Sheep May Safely Graze,Jazz,307.0625,2162,422.4547119886016,151.5124945199478,1,10,115,61
Shenandoah,Jazz,168.68229166666666,615,218.7544385092784,118.3815028901732,1,12,105,42
Shiny Stockings,Jazz,239.06174296875,2876,721.821893612467,171.4576620167063,1,13,115,58
Si No Hay Amor,Jazz,251.5625,987,235.40869565217392,62.24101479915433,1,17,103,50
Silver and Gold,Jazz,70.90340318229168,189,159.93590562705452,88.8461612500006,1,58,112,16
Sithunyiwe Thokozile No3,Jazz,156.0226716583333,1288,495.3126310337245,153.6598527281985,1,16,107,37
Sleepwalk,Jazz,194.1159,1191,368.1305859025458,174.17833247436428,1,25,125,43
Sleigh Ride,Jazz,197.333136,1175,357.2638707773843,99.18637733743915,1,24,81,34
Snowy Morning Blues (Alternate Take),Jazz,211.51979166666663,2424,687.595230942731,226.23499742157,1,5,125,66
So In Love (trio),Jazz,301.4740575,2917,580.5474655145077,205.69165963172384,1,1,118,61
Solseggietto,Jazz,60.869620000000005,562,553.9709299975915,271.8976211457994,1,51,113,47
Someday My Prince Will Come,Jazz,154.28491200000002,817,317.723874386369,107.44515899533162,1,46,127,45
Something to Remind You  - Album Version,Jazz,296.86509420833335,1315,265.7772892108013,162.39999187999973,1,2,126,47
Song for You,Jazz,279.5541666666667,1025,219.9931438451105,95.18039107683856,1,15,90,45
Sonnymoon For 2,Jazz,233.1283383,2189,563.3806724559834,200.84408270062352,1,2,123,75
Sophisticated Lady,Jazz,190.52604166666663,876,275.86780022416013,182.3746701846962,1,1,122,68
Soul Eyes,Jazz,227.650625,1235,325.4987769086951,171.51607963246528,1,2,95,67
Spain,Jazz,239.63125,1894,474.22863253436265,210.1313320825521,1,20,105,66
Speak Low,Jazz,293.99632762500005,3094,631.4364587464802,192.79220321339287,1,1,108,73
Spinning Wheel,Blues,174.34302711197915,470,161.7500881287748,186.95992737803147,1,31,127,39
Spring Is Here 2,Jazz,308.3567158416667,1908,371.2583320506713,195.3190725114836,1,1,105,36
Spring Is Here 3,Jazz,255.75,1852,434.4868035190616,154.92957746478908,1,2,113,63
Squeeze Me (solo piano),Jazz,298.97265625,2238,449.1380639429296,188.1702528663412,1,1,115,75
Stars Fell On Alabama (duet),Jazz,206.00353260104168,2163,629.9891965995527,198.4456861070538,1,1,108,64
Stella By Starlight (solo),Jazz,136.553434875,549,241.2242506397077,128.13572135606006,1,1,103,61
Stella By Starlight,Jazz,316.66770833333334,1428,270.5675310278585,81.62879682554677,1,31,113,44
Still Such A Thing,Jazz,281.0193618375,1038,221.6217401988605,129.23089846166746,1,4,127,42
Stormy Weather,Jazz,285.74813470833334,2541,533.5467899225932,188.36589675915573,1,1,110,70
String Segue (Album Version),Jazz,245.42609385937504,965,235.91623486121944,115.11788813716038,1,49,84,33
Strollin ,Jazz,180.3426768,2007,667.7288046109338,191.21970341482523,1,1,99,71
Suite from Carmen Prelude,Jazz,213.142085075,2230,627.7502631773482,177.2661854605764,1,40,89,57
Sweet And Lovely (2),Jazz,272.05994585416664,1764,389.0319086394799,194.0478721256396,1,1,111,57
Sweet And Lovely,Jazz,238.649244275,2567,645.3823076955562,200.0681327053477,1,1,108,59
Sweet Lorraine,Jazz,221.61,1574,426.15405441992687,179.3478260869562,1,1,125,71
Sweet_ Sticky Thing,Jazz,278.87449437500004,1517,326.38337974933705,217.38583037080676,1,2,126,48
Take Away My Pain,Jazz,278.1,919,198.27400215749728,137.21163490471406,1,4,103,53
Takin It To The Streets,Jazz,238.18614735000003,1921,483.9072350863145,214.0748566683195,1,16,109,36
Taking A Chance (on Love),Jazz,305.28557172083333,3363,660.9549179235911,203.9407275190663,1,1,125,70
Tammy,Jazz,124.571522,175,84.28892760899237,169.41163764715387,1,34,84,26
Tattoo,Jazz,129.3125,1192,553.0787820202996,217.49323715058617,1,60,127,57
Tennessee Waltz,Jazz,144.867574625,525,217.43996254192828,164.5715108571838,1,42,127,25
That Old Devil Called Love,Jazz,312.7105984166667,2006,384.8926151189416,165.311332813376,1,1,101,70
The Closest Thing To Crazy,Jazz,242.919402,880,217.35604305497176,127.13510792050664,1,49,93,16
The Conversation,Jazz,251.6100281640625,407,97.0549551549548,119.04731056637412,1,50,110,19
The Duke,Jazz,203.25496525625,1542,455.1918320094031,160.78651954526853,1,1,95,67
The Easy Winners,Ambient,199.17164466666668,2519,758.8429580573462,185.92830676556372,1,1,117,48
The End Of A Love Affair,Jazz,186.89267025000004,915,293.7514880950768,165.18905599464537,1,1,113,72
The End Theme,Jazz,276.176176,558,121.22696636946702,236.90347850349636,1,52,127,21
The Folks Who Live,Jazz,190.74166666666667,981,308.58490978199137,146.88112985484537,1,1,101,71
The Groove Line,Jazz,294.44140625,867,176.673521100601,109.60629921259844,1,95,118,36
The Last Song (Album Version),Jazz,195.580784,560,171.7960185700043,75.3810458715505,1,32,77,20
The Long and Winding Road,Jazz,208.5404154166667,985,283.3983037864261,120.87663766858508,1,111,127,29
The Man That Got Away,Jazz,189.5625,1620,512.759643916914,154.43155452436193,1,1,98,59
The Masquerade Is Over,Jazz,297.04692285,3460,698.879483443873,196.89148704707355,1,1,123,66
The More I See You,Jazz,230.50646592187505,2258,587.7492393029786,202.2879807346981,1,1,110,63
The Peace Offering,Jazz,298.37385703125,716,143.98044261465108,82.22230444452678,1,64,64,23
The Peacocks,Jazz,259.68333333333334,1431,330.633463834157,180.5207328833167,1,1,113,59
The Peanut Vendor,Jazz,272.387211625,2161,476.01353685614686,191.31691500086984,1,1,115,58
The Speak Up Mambo (Cuentame) (LP Version),Jazz,185.53506,1067,345.0560772718644,192.2724325576221,1,49,114,39
The Summer Wind,Jazz,210.854620753125,2461,700.292929187854,193.333945557494,1,1,103,63
The Trouble With Hello Is Goodbye (LP Version),Jazz,236.8137339,894,226.5071333348036,139.8995324623203,1,19,121,30
The Way You Look Tonight (trio),Jazz,192.56975665625,2106,656.1778037948146,183.58929242990413,1,1,108,62
Theme From Shaft,Jazz,243.559525,560,137.95395601958086,204.23059903860343,1,52,127,21
Theme From Spartacus,Jazz,278.25,1198,258.3288409703504,147.1343028229255,1,1,110,57
There Is No Greater Love,Jazz,214.38333333333333,2391,669.1751535411646,210.4265402843622,1,1,108,66
They Say Its Wonderful,Jazz,211.7051194875,1048,297.0169080096937,167.84570112541215,1,1,103,74
Things Aint What They Used To Be,Jazz,311.45500000000004,2300,443.0816650880544,193.147177173516,1,14,113,81
Third Man Theme,Jazz,159.49583333333334,345,129.78395464876303,120.0,1,48,71,20
This Love (Album Version),Jazz,267.60416666666663,1379,309.1880108991826,100.94194961664842,1,75,104,31
Three Pieces Je te veux,Jazz,322.375,2061,383.59053896859245,177.24836212031005,1,2,127,52
Time After Time,Jazz,283.1484375,2450,519.1623209999173,202.26494601000945,1,1,127,74
Time Out Everybodys Jumpin,Jazz,262.57406175,2555,583.8352767150276,172.26246734443455,1,33,102,41
Time Remembered 2,Jazz,148.788658,794,320.1856958747487,158.07057996293366,1,1,108,58
Tonti,Jazz,266.53848375,1241,279.359284079367,178.6330786390901,1,23,127,25
Try A Little Tenderness,Jazz,228.7842815625,2124,557.0312747433462,192.499839583466,1,5,127,68
Turn Out The Stars,Jazz,301.6666666666667,2255,448.50828729281767,199.56691208315632,1,1,115,66
Twilight ZoneTwilight Tone (LP Version),Jazz,231.75559,1409,364.7808451998935,247.3493935315936,1,49,127,48
Unknown 2,Jazz,223.6587117,673,180.54293388832036,63.18587230090076,1,34,38,35
Until A Tear Becomes A Rose,Jazz,222.6481193125,627,168.96617009909735,151.674451382022,1,28,124,54
Up With The Lark,Jazz,299.55,2773,555.4331497245868,180.09379885356992,1,1,115,64
Upside Down,Jazz,169.87123859375,437,154.35220356934926,177.18866002290144,1,27,117,19
Variation On Forever,Jazz,285.775,956,200.71734756364276,179.22987164527365,1,1,127,50
Very Early (solo),Jazz,156.5545,709,271.7264594757736,161.71295949689508,1,1,95,77
Virtual Insanity,Jazz,239.22083333333333,1255,314.7719157682058,190.0990099009902,1,32,127,37
Wade In The Water,Jazz,195.230792265625,2000,614.6571378798263,200.9318357971202,1,13,127,44
Waiting For Spring,Jazz,259.25668265,1303,301.55442552485346,150.82288231423857,1,60,76,36
Wake Me Gently (Album Version),Jazz,134.01609975,369,165.20403176410153,133.1339652204157,1,19,97,27
Warm Valley,Jazz,289.50060335625005,1370,283.9372320714902,141.68859576635526,1,1,95,72
We Fall Down,Jazz,245.82611973333331,1116,272.38765381252693,164.3301540027093,1,15,97,42
We Will Meet Again,Jazz,180.39462105625,1087,361.5407134543293,183.96701866609197,1,1,127,58
Were All Alone,Jazz,243.809536,1176,289.4062355296882,159.80487005853678,1,2,127,39
Weve Only Just Begun,Folk,240.99320179687504,992,246.97792118703572,153.78158793528974,1,17,112,45
What A Difference A Day Makes - Original,Jazz,152.45867160677082,125,49.19365963875366,44.76312897001583,1,1,1,16
What Is There To Say,Jazz,201.12447916666667,1475,440.0259996529927,171.08019384086563,1,1,105,64
What Is This Thing,Jazz,277.93333333333334,1947,420.3166226912929,171.48861646234744,1,1,110,67
Whatd I Say (Part I),Jazz,212.40073656666667,1408,397.73873370483386,166.94649672999057,1,73,120,30
When I Fall In Love,Electronic,254.3768114166667,1212,285.87511414664823,132.17411130464515,1,1,108,75
When The Saints Go Marching In,Jazz,103.263003,829,481.682679710564,188.19075847661367,1,38,119,47
Whisper Not,Jazz,246.26225373750003,2008,489.2345382675823,186.8664970269233,1,1,109,59
Who Can I Turn To,Jazz,311.71915373333337,1873,360.51682629723103,169.51144163198657,1,1,95,61
Yesterday,Ambient,294.67331046875006,971,197.71047438033395,163.07540323252232,1,9,126,57
Yesterdays,Jazz,314.42047065,2041,389.478457769747,176.49232534154064,1,1,122,72
You Are So Beautiful,Jazz,160.70145755833332,893,333.4132795936272,144.8362055821024,1,22,121,43
You Do Something To Me,Jazz,271.906828575,3387,747.3883648491963,214.9131369853839,1,1,127,74
You Stepped Out Of,Jazz,258.12311850000003,2998,696.8767503093683,177.69248538479349,1,4,108,69
You Took Advantage,Jazz,229.15243791666668,1578,413.1747445533668,175.25657136076296,1,1,95,69
Youll Never Find Another Love Like Mine,Jazz,235.67447916666663,1061,270.1183438491033,120.50997057861989,1,51,117,41
Youve Changed,Jazz,282.636081,2465,523.2877539085323,201.562290197657,1,1,118,75
Zingaro,Jazz,317.82,2490,470.0774023031905,176.34709587123857,1,1,108,66
