filepath,label
adl/non_jazz/Ciao Ninìn.npz,0
piast/piast_at/non_jazz/cPUqFsO9MbU.npz,0
piast/piast_yt/non_jazz/x68pCQR2sdc.npz,0
adl/non_jazz/Pick A Pocket Or Two.npz,0
adl/non_jazz/Fur Elise.npz,0
piast/piast_yt/non_jazz/z8vdVEcAXgw.npz,0
piast/piast_at/non_jazz/IJyoDnq8qJs.npz,0
piast/piast_yt/non_jazz/bRGvgJAMRBE.npz,0
adl/non_jazz/Im ForrestForrest Gump.npz,0
adl/non_jazz/I See Me.npz,0
piast/piast_yt/non_jazz/YhzHrY3MKKk.npz,0
piast/piast_yt/non_jazz/xacfDp3Qh8I.npz,0
piast/piast_yt/non_jazz/s71I_EWJk7I.npz,0
adl/non_jazz/Walts of the Flowers.npz,0
piast/piast_yt/non_jazz/kqppfXXb8hc.npz,0
adl/non_jazz/Stars.npz,0
adl/non_jazz/Rearrange (Single Version).npz,0
adl/non_jazz/The Universal.npz,0
adl/non_jazz/Heaven.npz,0
adl/non_jazz/Im Eighteen (Album Version).npz,0
piast/piast_yt/non_jazz/AZrpL2jFHjQ.npz,0
adl/non_jazz/Legend_of_Mana_HometownDomina.npz,0
piast/piast_yt/non_jazz/0Qo8CgUICRg.npz,0
piast/piast_yt/non_jazz/xJZaC7kwq3g.npz,0
adl/non_jazz/Sam_and_Max_-_Carnival_of_the_Odd_by_w3sp.npz,0
piast/piast_yt/non_jazz/tWHvBJTfDbs.npz,0
adl/non_jazz/Be Free (Phunky Freedom Mix).npz,0
adl/non_jazz/Onnenpäivänen.npz,0
piast/piast_yt/non_jazz/4JdoNozqEVI.npz,0
adl/non_jazz/Love Theme A Summer Place.npz,0
piast/piast_yt/non_jazz/kiwm0ZU-VzE.npz,0
adl/non_jazz/(Sittin On) The Dock Of The Bay.npz,0
adl/non_jazz/Bears.npz,0
piast/piast_yt/non_jazz/dy-F8EYHQ3w.npz,0
piast/piast_at/non_jazz/PnWhjbqA0R0.npz,0
adl/non_jazz/Awuamarine Terrace.npz,0
piast/piast_yt/non_jazz/ncqejLlR8Nc.npz,0
piast/piast_at/non_jazz/Xyc9i2R3WII.npz,0
adl/non_jazz/Falling into You.npz,0
adl/non_jazz/Mazurka Op 68 No 2 in A Minor.npz,0
adl/non_jazz/Last Date.npz,0
adl/non_jazz/Melodische Übungsstücke (No 8).npz,0
adl/non_jazz/Top Gun Anthem.npz,0
piast/piast_at/non_jazz/wp4XqnhM0pY.npz,0
piast/piast_at/non_jazz/g_wBElwbPRE.npz,0
piast/piast_yt/non_jazz/OknZgVOzRYQ.npz,0
"adl/non_jazz/Das Wohltemperierte Clavier I, Praeludium XX.npz",0
adl/non_jazz/Gymnopedie 1.npz,0
piast/piast_yt/non_jazz/E8Kw_ubyQB8.npz,0
piast/piast_yt/non_jazz/tLnrnaTuGQc.npz,0
adl/non_jazz/Let Me Heal The Bruises (2004 Digital Remaster).npz,0
piast/piast_yt/non_jazz/2LcwMUWlCAQ.npz,0
adl/non_jazz/All Along the Watchtower.npz,0
adl/non_jazz/From The Land Of Bears_ Ice and Rock.npz,0
adl/non_jazz/Keep It Together.npz,0
adl/non_jazz/Stand Up.npz,0
adl/non_jazz/Dont You Know (Dimmi Come).npz,0
piast/piast_yt/non_jazz/Z1P5LRVBEiE.npz,0
adl/non_jazz/Super_Mario_RPG_Intro.npz,0
adl/non_jazz/Such a Night.npz,0
adl/non_jazz/We Want Tofu.npz,0
adl/non_jazz/Prelude Op 28 No 4.npz,0
adl/non_jazz/Avevo Un Cuore Che Ti Amava Tanto.npz,0
piast/piast_yt/non_jazz/JBq0VyJod6c.npz,0
adl/non_jazz/3Chanson fredonnée.npz,0
piast/piast_yt/non_jazz/UUkCgPD3csQ.npz,0
adl/non_jazz/The World Should Revolve Around Me (Wideboys Full Club Mix).npz,0
adl/non_jazz/18th Variation from Rhapsody on a Theme of Paganini_ Op 43.npz,0
adl/non_jazz/Black Magic Woman - Re-Recording.npz,0
adl/non_jazz/Giselle - Pas de deux (1er Acte).npz,0
adl/non_jazz/Lemmings_Tim2.npz,0
piast/piast_yt/non_jazz/h8BlNyOqqgc.npz,0
piast/piast_at/non_jazz/oa1R4gPtkzg.npz,0
piast/piast_at/non_jazz/2cwOrV6H840.npz,0
adl/non_jazz/Better Sorry Than Safe (Album Version).npz,0
piast/piast_at/non_jazz/LGjxyj8n7Ho.npz,0
adl/non_jazz/Woman In Love.npz,0
adl/non_jazz/Just Go.npz,0
adl/non_jazz/Once in Royal Davids City.npz,0
piast/piast_yt/non_jazz/hkC5sHe46r8.npz,0
adl/non_jazz/Remolino.npz,0
adl/non_jazz/Det bor en ängel i min själ.npz,0
piast/piast_yt/non_jazz/0KmvCpD3YRY.npz,0
adl/non_jazz/Long Ago And Far Away.npz,0
adl/non_jazz/I Didnt Really.npz,0
piast/piast_at/non_jazz/Uk1wyl2I-ws.npz,0
adl/non_jazz/Gimme Some Water.npz,0
piast/piast_yt/non_jazz/qs-L_8c99Mo.npz,0
piast/piast_at/non_jazz/tZZUH0AcT2Q.npz,0
adl/non_jazz/I Dreamed A Dream.npz,0
adl/non_jazz/The Fightin Side Of Me.npz,0
piast/piast_yt/non_jazz/qU3sZ749P1E_part_8.npz,0
adl/non_jazz/Youre Gonna Lose Your Gal.npz,0
adl/non_jazz/Thats Life.npz,0
piast/piast_at/non_jazz/ZemUNg9XnY8.npz,0
adl/non_jazz/Non Dimenticar.npz,0
adl/non_jazz/Ohrbassmus.npz,0
adl/non_jazz/La Bayadère - Variation de Nikya.npz,0
adl/non_jazz/Angels Among Us.npz,0
adl/non_jazz/Lindifférence (live).npz,0
adl/non_jazz/Here Comes The Rain.npz,0
adl/non_jazz/Pres du Coeur.npz,0
adl/non_jazz/Zeig mer dini liebi.npz,0
piast/piast_yt/non_jazz/tcwsP3qnTWY.npz,0
piast/piast_yt/non_jazz/GrNgSf_vpak.npz,0
piast/piast_yt/non_jazz/T4aQmEydAoE.npz,0
piast/piast_at/non_jazz/R0Y51-D_part_4.npz,0
adl/non_jazz/Its A Sure Thing.npz,0
adl/non_jazz/Look at Me.npz,0
adl/non_jazz/Joe Tex_ These Taming Blues.npz,0
piast/piast_yt/non_jazz/TFRGo744DyE.npz,0
adl/non_jazz/Atlantic.npz,0
adl/non_jazz/Jesus Born On This Day (Joy Album Version).npz,0
adl/non_jazz/Donna.npz,0
adl/non_jazz/Can_T Smile Without You.npz,0
adl/non_jazz/Eye Of The Tiger.npz,0
piast/piast_yt/non_jazz/IPsEukPCQI0.npz,0
adl/non_jazz/My Mothers Old Red Shawl 1.npz,0
piast/piast_at/non_jazz/mGddwD3cm3E.npz,0
piast/piast_yt/non_jazz/tMkNg_d_bh8.npz,0
adl/non_jazz/When You Tell Me That You Love Me.npz,0
adl/non_jazz/Two Lives.npz,0
adl/non_jazz/One Step Closer (Album Version).npz,0
piast/piast_yt/non_jazz/w_3q6bTh00c.npz,0
piast/piast_yt/non_jazz/WL8656F-ERg.npz,0
adl/non_jazz/Shadows Of Time.npz,0
adl/non_jazz/Si je men sors.npz,0
adl/non_jazz/Mirjami.npz,0
adl/non_jazz/Lucky Star (Jimahl Remix).npz,0
piast/piast_yt/non_jazz/Z1ar9Kcn9-Q.npz,0
adl/non_jazz/Precious Moments.npz,0
piast/piast_yt/non_jazz/pst7Hkjx9ww.npz,0
piast/piast_at/non_jazz/veYo4d24UU0.npz,0
piast/piast_at/non_jazz/oo_0Ezdbm6g.npz,0
adl/non_jazz/Joyful Chinese.npz,0
adl/non_jazz/Fugues on the Magnificat III 7.npz,0
piast/piast_at/non_jazz/WinxXISX5yo.npz,0
adl/non_jazz/Down To Earth.npz,0
adl/non_jazz/A Fallen Star.npz,0
adl/non_jazz/Gentle On My Mind.npz,0
adl/non_jazz/Watch This (Album Version).npz,0
adl/non_jazz/B major_ Op 32_ n 1.npz,0
adl/non_jazz/Just When I Needed You.npz,0
piast/piast_yt/non_jazz/Mx847hPmd1g.npz,0
adl/non_jazz/La Bomba.npz,0
adl/non_jazz/Ti Yan(OT Goodbye).npz,0
adl/non_jazz/Final_Fantasy_10_Ending.npz,0
piast/piast_yt/non_jazz/da-dtiTKgOU.npz,0
adl/non_jazz/Anakins Theme.npz,0
piast/piast_yt/non_jazz/496zKOhP4bI.npz,0
piast/piast_at/non_jazz/TrXnJHKPrJ4.npz,0
piast/piast_yt/non_jazz/ZzkgNpDvUfc.npz,0
adl/non_jazz/When She Loved Me.npz,0
piast/piast_yt/non_jazz/1QVqhiGs2Cs.npz,0
piast/piast_yt/non_jazz/KlYB5UKBusE.npz,0
piast/piast_yt/non_jazz/KChfZKI7j2A.npz,0
piast/piast_at/non_jazz/-ZYGg918QDc.npz,0
piast/piast_at/non_jazz/ob7Ucvk_part_8.npz,0
adl/non_jazz/OhI.npz,0
adl/non_jazz/Mi Chico Latino.npz,0
piast/piast_yt/non_jazz/Xd8yiuOzPqw.npz,0
adl/non_jazz/The Tide is High.npz,0
adl/non_jazz/World Of Our Own.npz,0
piast/piast_yt/non_jazz/S_16G99RQQw.npz,0
adl/non_jazz/A Day in the Life (feat Michael Rose and Menny More).npz,0
adl/non_jazz/Alt wie ein Baum.npz,0
piast/piast_yt/non_jazz/Btz-2Jemxiw.npz,0
piast/piast_yt/non_jazz/PY-KLzhmM88.npz,0
adl/non_jazz/Prodigal.npz,0
piast/piast_at/non_jazz/WTAHIOqHbtQ.npz,0
adl/non_jazz/Moonage Daydream (2002 Digital Remaster).npz,0
piast/piast_yt/non_jazz/FgTTrgaZ2hE.npz,0
adl/non_jazz/Affair In San Miguel.npz,0
adl/non_jazz/What A Friend We Have In Jesus (2006 Remastered Album Version).npz,0
piast/piast_yt/non_jazz/AMtDuZOzxKw.npz,0
piast/piast_yt/non_jazz/Vi7_i9nDgPY.npz,0
adl/non_jazz/Sapphische Ode.npz,0
adl/non_jazz/Mike In Water Bottle On Piano.npz,0
adl/non_jazz/G minor_ op 15_ n 3.npz,0
piast/piast_yt/non_jazz/cnL8oGjuG08.npz,0
adl/non_jazz/Un-Break My Heart.npz,0
piast/piast_yt/non_jazz/oo45kFqfo7M.npz,0
piast/piast_at/non_jazz/tRfRL7QAqWw.npz,0
adl/non_jazz/Slavonic Dances_ Op 72 No 2 in E Minor (Allegro Grazioso).npz,0
adl/non_jazz/Excalibur Returned.npz,0
piast/piast_yt/non_jazz/j883OhBrBig.npz,0
adl/non_jazz/Anno_1602_IrishTouch.npz,0
piast/piast_at/non_jazz/yO4EKwjL9PE.npz,0
piast/piast_yt/non_jazz/eui1TlLFwA4.npz,0
adl/non_jazz/Hes So Fine.npz,0
piast/piast_yt/non_jazz/qIaQ3FrHVL8.npz,0
piast/piast_yt/non_jazz/zIUZ3jM6XE0.npz,0
adl/non_jazz/Im From The Country.npz,0
adl/non_jazz/Count Me In.npz,0
piast/piast_yt/non_jazz/jlkD-EL-RbI.npz,0
adl/non_jazz/Since I Dont Have You.npz,0
adl/non_jazz/Sonic_the_Hedgehog_-_Green_Hill_Zone_by_Gori_Fater.npz,0
adl/non_jazz/One Year Of Love.npz,0
"adl/non_jazz/Swiss Melody, Op210,No16.npz",0
adl/non_jazz/Blame It On The Boogie.npz,0
piast/piast_yt/non_jazz/cZxXMEBX0Sc.npz,0
adl/non_jazz/Gli Angeli (Italian Mainstream Mix).npz,0
piast/piast_yt/non_jazz/u6_XsKtFgxo.npz,0
adl/non_jazz/Call Me (Original 12 Mix) (1999 Digital Remaster).npz,0
adl/non_jazz/Ill Stand by You.npz,0
adl/non_jazz/Fais moi une place (live).npz,0
adl/non_jazz/Snowboard_Kids_2_SunnyMountain.npz,0
adl/non_jazz/Love Shine a Light.npz,0
piast/piast_yt/non_jazz/n6fI-Ed_part_11.npz,0
adl/non_jazz/Entertainer.npz,0
piast/piast_yt/non_jazz/9virLFufPZE.npz,0
adl/non_jazz/Castlevania_2_Simons_Quest_BloodyTears.npz,0
piast/piast_at/non_jazz/demR2Qupvvk.npz,0
piast/piast_at/non_jazz/Vi7_i9nDgPY.npz,0
piast/piast_at/non_jazz/_1GY7fqeCkw.npz,0
adl/non_jazz/Bailamos.npz,0
piast/piast_yt/non_jazz/s-Qz1KTRJiw.npz,0
piast/piast_yt/non_jazz/GJjtl5qux8I.npz,0
piast/piast_yt/non_jazz/LBMro72jWXA.npz,0
piast/piast_yt/non_jazz/_btjVRf7adU.npz,0
adl/non_jazz/How Many Hearts Have You Broken.npz,0
adl/non_jazz/Georgy Porgy.npz,0
adl/non_jazz/Collider.npz,0
piast/piast_yt/non_jazz/hneKzTtWjqc.npz,0
adl/non_jazz/Final_Fantasy_3_Japan_Battle.npz,0
piast/piast_yt/non_jazz/45JSgInrMOc.npz,0
piast/piast_at/non_jazz/C6QJQYHG9Pk.npz,0
piast/piast_at/non_jazz/zAmjEG6SNXg.npz,0
adl/non_jazz/Nightshift.npz,0
adl/non_jazz/Papillon.npz,0
piast/piast_yt/non_jazz/jTPXwbDtIpA.npz,0
adl/non_jazz/Rockin Robin.npz,0
piast/piast_yt/non_jazz/AqkiuZY_part_16.npz,0
adl/non_jazz/Le Cygne - Le Carnaval des Animaux.npz,0
adl/non_jazz/Non mollare mai.npz,0
adl/non_jazz/Elenore.npz,0
piast/piast_yt/non_jazz/UgyIYRnoCho.npz,0
piast/piast_at/non_jazz/cFo623YQ-Zc.npz,0
adl/non_jazz/Sweet Hour Of Prayer (Medley)  (Love To Tell The Story Album Version).npz,0
piast/piast_yt/non_jazz/FGaXiPbnem4.npz,0
adl/non_jazz/Bella Canzone Mia.npz,0
piast/piast_yt/non_jazz/TzxjP3lh0II.npz,0
piast/piast_yt/non_jazz/j0dEagRZO_Q.npz,0
adl/non_jazz/Into the Groove.npz,0
"adl/non_jazz/Das Wohltemperierte Clavier I, Praeludium X.npz",0
piast/piast_at/non_jazz/QokPZAnzmuk.npz,0
piast/piast_yt/non_jazz/3E2PQgefj74.npz,0
adl/non_jazz/Ming Tian Shi Fou Ai Wo.npz,0
adl/non_jazz/La Puerta De Alcala (Con Victor Manuel).npz,0
piast/piast_yt/non_jazz/CFiA5lpgOX4.npz,0
adl/non_jazz/Solo Tu (Album Version).npz,0
adl/non_jazz/Morning Mood from Peer Gynt Suite No1_ Op46.npz,0
piast/piast_yt/non_jazz/bhP09hRQlPk.npz,0
adl/non_jazz/Mademoiselle Chante Le Blues.npz,0
piast/piast_at/non_jazz/VmXPLWbVlwA.npz,0
adl/non_jazz/A Taste of Something.npz,0
piast/piast_at/non_jazz/q_SS10NRzr0.npz,0
adl/non_jazz/Mr Roboto.npz,0
piast/piast_at/non_jazz/GVdKRnwlo1U.npz,0
adl/non_jazz/Oye Este Canto.npz,0
adl/non_jazz/Tortugas y Sumos.npz,0
piast/piast_yt/non_jazz/EDyirP_-TO4.npz,0
piast/piast_yt/non_jazz/DDOAp36KPZ4.npz,0
adl/non_jazz/Find Me (LP Version).npz,0
adl/non_jazz/Legend_Of_Zelda_The_The_Wind_Waker_IntroductionStory.npz,0
adl/non_jazz/Guys Do It All The Time.npz,0
adl/non_jazz/Miles Away (LP Version).npz,0
adl/non_jazz/Just One Day (Original Version).npz,0
adl/non_jazz/Kinderszenen (Scenes from Childhood) Op 15 12 Kind im Einschlummern (Child Falling Asleep).npz,0
adl/non_jazz/Hell Have To Go.npz,0
"adl/non_jazz/You Can Fly, You Can Fly, You Can Fly.npz",0
piast/piast_yt/non_jazz/SnrTGdjQL7k.npz,0
adl/non_jazz/Games People Play.npz,0
adl/non_jazz/Gavotte.npz,0
adl/non_jazz/Those Shoes.npz,0
adl/non_jazz/Part I.npz,0
piast/piast_yt/non_jazz/5Pfv4N0ymxI.npz,0
adl/non_jazz/Would You Hold It Against Me.npz,0
adl/non_jazz/Love Is All Around.npz,0
piast/piast_at/non_jazz/r3xeCZhpixU.npz,0
adl/non_jazz/Llegado el momento.npz,0
adl/non_jazz/Holy Land (Album).npz,0
adl/non_jazz/Questions Of My Childhood.npz,0
adl/non_jazz/Tuvan.npz,0
adl/non_jazz/Indigo Passion.npz,0
piast/piast_at/non_jazz/EYKay3PRdhI.npz,0
adl/non_jazz/Aion_Tower_of_Eternity_SongofMoonlight.npz,0
adl/non_jazz/Canzone Per Silvia.npz,0
piast/piast_yt/non_jazz/LOJn4wylfms.npz,0
piast/piast_at/non_jazz/C0jrUxvp4Bo.npz,0
adl/non_jazz/Lightening Strikes.npz,0
adl/non_jazz/Rosa Marchita (Cracklin Rose).npz,0
piast/piast_yt/non_jazz/30dabETgGy4.npz,0
adl/non_jazz/Two Dances.npz,0
adl/non_jazz/The Song of  Love.npz,0
adl/non_jazz/Saving My Face (Live From Drastic Fantastic Tour).npz,0
piast/piast_yt/non_jazz/qNoq240t54I.npz,0
piast/piast_at/non_jazz/uSvxgUTypZU.npz,0
adl/non_jazz/Suddenly Seymour.npz,0
piast/piast_yt/non_jazz/EpEzW6Tk0Gg.npz,0
piast/piast_yt/non_jazz/BGRekSzSrjo.npz,0
piast/piast_at/non_jazz/jtlEB4tWfwU.npz,0
adl/non_jazz/Life Is Real (Song For Lennon) (1994 Digital Remaster).npz,0
adl/non_jazz/.mid.npz,0
piast/piast_at/non_jazz/O4BM2Ir_part_1.npz,0
adl/non_jazz/Bora-Bora.npz,0
piast/piast_yt/non_jazz/wblh55n9MKE.npz,0
adl/non_jazz/Mujer Contra Mujer.npz,0
adl/non_jazz/LEsclave.npz,0
adl/non_jazz/Grand Canyon - Melodie  .npz,0
adl/non_jazz/If You Leave Me Now (Dance Extended Club Mix).npz,0
adl/non_jazz/Superwoman.npz,0
adl/non_jazz/Cleanin Up Christmas.npz,0
adl/non_jazz/Batamania.npz,0
adl/non_jazz/Lets Put Love Back To Work (Album Version).npz,0
piast/piast_at/non_jazz/iz3fQ6Nzc0s.npz,0
piast/piast_yt/non_jazz/n4Uq8C3jZH4.npz,0
adl/non_jazz/The One And Only.npz,0
adl/non_jazz/Good Times (Original 12  Mix).npz,0
adl/non_jazz/Show Me The Meaning Of Being Lonely.npz,0
piast/piast_yt/non_jazz/BP2B5ua9AzE.npz,0
adl/non_jazz/Many Too Many.npz,0
adl/non_jazz/Where Do I Fit In The Picture (Album Version).npz,0
piast/piast_yt/non_jazz/-fYeNQi1UsY.npz,0
piast/piast_yt/non_jazz/xjMsdXJzU2E.npz,0
adl/non_jazz/Fool For You.npz,0
adl/non_jazz/Dont You Remember.npz,0
piast/piast_yt/non_jazz/ok5SvJGMAJM.npz,0
adl/non_jazz/Sleepy Dragon.npz,0
piast/piast_yt/non_jazz/FoCG-WNsZio.npz,0
adl/non_jazz/My Surprise.npz,0
adl/non_jazz/Warum.npz,0
adl/non_jazz/Gretchen am Spinnrade.npz,0
adl/non_jazz/Zelda_II_The_Adventure_of_Link_Palace.npz,0
piast/piast_yt/non_jazz/C6EJXtD25GA.npz,0
piast/piast_yt/non_jazz/flYf_Ivq6sI.npz,0
adl/non_jazz/Sonate Opus KV 331 - Variation 2.npz,0
adl/non_jazz/Le Fragile Parfum Des Roses.npz,0
piast/piast_yt/non_jazz/xVrCADQjAQE.npz,0
piast/piast_yt/non_jazz/k2B_-LKov7I.npz,0
piast/piast_yt/non_jazz/hm5SLHan-wI.npz,0
adl/non_jazz/Uptown Girl.npz,0
adl/non_jazz/Donkey_Kong_Land_Temple.npz,0
piast/piast_yt/non_jazz/gOHFQ7PTYl8.npz,0
piast/piast_yt/non_jazz/CWq7RuP5JhU.npz,0
piast/piast_yt/non_jazz/2vbeLccWH9k.npz,0
piast/piast_at/non_jazz/4D21-zSkCRE.npz,0
adl/non_jazz/Gavottte.npz,0
piast/piast_yt/non_jazz/JPyHbvA99hc.npz,0
